(
(   //1-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 3.597859125148672E-001, 3.966735260246559E-001, 1.197313523004021E-001, 1.218448526496630E-002, 1.961619060205026E-002, 8.348279182163151E-002, 8.423795049934868E-003, 1.000585247975231E-004, 1.887896694292888E-006 )  ),
(  (  1.757655421095358E-001, 4.246068455134135E-001, 2.201518812890559E-001, 4.347023730861447E-002, 4.699588438520644E-002, 6.480488587664483E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.013800524835281E-003, 1.887896694292888E-006 ),
   (  1.901725537578584E-001, 4.472049689440994E-001, 2.253063112386490E-001, 4.431648700183126E-002, 5.009250693802035E-002, 1.959542373841303E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.208253884347449E-004, 1.887896694292888E-006 )  ),
(  (  1.736062602654383E-001, 4.232588872736884E-001, 2.201518812890559E-001, 4.347023730861447E-002, 5.050312446902906E-002, 6.478411901300761E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.034567388472503E-003, 1.887896694292888E-006 ),
   (  1.878362815986709E-001, 4.457852706299911E-001, 2.253063112386490E-001, 4.431648700183126E-002, 5.384847741131605E-002, 1.957465687477581E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.415922520719666E-004, 1.887896694292888E-006 )  ),
(  (  1.714469784213408E-001, 4.219109290339633E-001, 2.201518812890559E-001, 4.347023730861447E-002, 5.401036455285167E-002, 6.476335214937039E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.055334252109725E-003, 1.887896694292888E-006 ),
   (  1.855000094394835E-001, 4.443655723158829E-001, 2.253063112386490E-001, 4.431648700183126E-002, 5.760444788461175E-002, 1.955389001113859E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.623591157091884E-004, 1.887896694292888E-006 )  ),
(  (  1.783566803224527E-001, 4.299986784723140E-001, 2.213993090298099E-001, 4.373501481998905E-002, 3.750070796126036E-002, 6.523107855538145E-002, 2.192980800090619E-002, 1.259227095093356E-003, 5.876078460986615E-004, 1.887896694292888E-006 ),
   (  1.929760803488833E-001, 4.528837622005324E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.006116785289509E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 1.887896694292888E-006 )  ),
(  (  1.826752440106477E-001, 4.367384696709396E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.493014782231116E-002, 6.567756612358172E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 1.887896694292888E-006 ),
   (  1.976486246672582E-001, 4.599822537710737E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.674111272631162E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 1.887896694292888E-006 )  ),
(  (  1.805159621665502E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.843738790613378E-002, 6.565679925994450E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 1.887896694292888E-006 ),
   (  1.953123525080707E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.049708319960732E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 1.887896694292888E-006 )  ),
(  (  1.805159621665502E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.843738790613378E-002, 6.565679925994450E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 1.887896694292888E-006 ),
   (  1.953123525080707E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.049708319960732E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 1.887896694292888E-006 )  ),
(  (  1.800841057977307E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.886924427495327E-002, 6.565632728577092E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 ),
   (  1.948450980762333E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.096433763144481E-002, 1.955389001113859E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 )  ),
(  (  1.822433876418282E-001, 4.367384696709396E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.536200419113066E-002, 6.567709414940814E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.203534142611716E-004, 2.312673450508788E-005 ),
   (  1.971813702354207E-001, 4.599822537710737E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.720836715814911E-002, 1.957465687477581E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.203534142611716E-004, 2.312673450508788E-005 )  ),
(  (  1.844026694859257E-001, 4.380864279106647E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.185476410730805E-002, 6.569786101304537E-002, 2.192980800090619E-002, 1.259227095093356E-003, 9.958655062394986E-005, 2.312673450508788E-005 ),
   (  1.995176423946082E-001, 4.614019520851819E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.345239668485340E-002, 1.959542373841303E-002, 2.192980800090619E-002, 1.259227095093356E-003, 9.958655062394986E-005, 2.312673450508788E-005 )  ),
(  (  1.865619513300232E-001, 4.394343861503899E-001, 2.226467367705639E-001, 4.399979233136363E-002, 1.834752402348544E-002, 6.571862787668259E-002, 2.192980800090619E-002, 1.259227095093356E-003, 7.881968698672809E-005, 2.312673450508788E-005 ),
   (  2.018539145537956E-001, 4.628216503992901E-001, 2.278644112594159E-001, 4.485642545639903E-002, 1.969642621155770E-002, 1.961619060205026E-002, 2.192980800090619E-002, 1.259227095093356E-003, 7.881968698672809E-005, 2.312673450508788E-005 )  )
 ),
(   //3-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 3.569823859238422E-001, 3.959599010742132E-001, 1.194925333685741E-001, 1.594045573826200E-002, 1.957465687477581E-002, 8.348279182163151E-002, 8.423795049934868E-003, 1.415922520719666E-004, 1.887896694292888E-006 )  ),
(  (  1.671284147331458E-001, 4.151711378353377E-001, 2.189044535483018E-001, 4.320545979723989E-002, 6.658092469180087E-002, 6.431686458117011E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.501821820309993E-003, 1.887896694292888E-006 ),
   (  1.808274651211086E-001, 4.372670807453416E-001, 2.240272612282656E-001, 4.404651777454738E-002, 7.092450301119523E-002, 1.955389001113859E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.623591157091884E-004, 1.887896694292888E-006 )  ),
(  (  1.649691328890483E-001, 4.138231795956125E-001, 2.189044535483018E-001, 4.320545979723989E-002, 7.008816477562348E-002, 6.429609771753289E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.522588683947214E-003, 1.887896694292888E-006 ),
   (  1.784911929619211E-001, 4.358473824312334E-001, 2.240272612282656E-001, 4.404651777454738E-002, 7.468047348449093E-002, 1.953312314750137E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.831259793464102E-004, 1.887896694292888E-006 )  ),
(  (  1.718788347901603E-001, 4.219109290339633E-001, 2.201518812890559E-001, 4.347023730861447E-002, 5.357850818403217E-002, 6.476382412354396E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.054862277936151E-003, 1.887896694292888E-006 ),
   (  1.859672638713210E-001, 4.443655723158829E-001, 2.253063112386490E-001, 4.431648700183126E-002, 5.713719345277427E-002, 1.953359512167494E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 1.887896694292888E-006 )  ),
(  (  1.761973984783553E-001, 4.286507202325889E-001, 2.213993090298099E-001, 4.373501481998905E-002, 4.100794804508297E-002, 6.521031169174422E-002, 2.192980800090619E-002, 1.259227095093356E-003, 6.083747097358833E-004, 1.887896694292888E-006 ),
   (  1.906398081896959E-001, 4.514640638864241E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.381713832619079E-002, 1.953359512167494E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 1.887896694292888E-006 )  ),
(  (  1.805159621665502E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.843738790613378E-002, 6.565679925994450E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 1.887896694292888E-006 ),
   (  1.953123525080707E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.049708319960732E-002, 1.953359512167494E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 1.887896694292888E-006 )  ),
(  (  1.783566803224527E-001, 4.340425531914894E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.194462798995639E-002, 6.563603239630728E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 1.887896694292888E-006 ),
   (  1.929760803488833E-001, 4.571428571428571E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.425305367290302E-002, 1.953359512167494E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 1.887896694292888E-006 )  ),
(  (  1.779248239536333E-001, 4.340425531914894E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.237648435877589E-002, 6.563556042213370E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 2.312673450508788E-005 ),
   (  1.925088259170458E-001, 4.571428571428571E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.472030810474051E-002, 1.953312314750137E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 2.312673450508788E-005 )  ),
(  (  1.800841057977307E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.886924427495327E-002, 6.565632728577092E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 ),
   (  1.948450980762333E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.096433763144481E-002, 1.955389001113859E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 )  ),
(  (  1.822433876418282E-001, 4.367384696709396E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.536200419113066E-002, 6.567709414940814E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.203534142611716E-004, 2.312673450508788E-005 ),
   (  1.971813702354207E-001, 4.599822537710737E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.720836715814911E-002, 1.957465687477581E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.203534142611716E-004, 2.312673450508788E-005 )  ),
(  (  1.844026694859257E-001, 4.380864279106647E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.185476410730805E-002, 6.569786101304537E-002, 2.192980800090619E-002, 1.259227095093356E-003, 9.958655062394986E-005, 2.312673450508788E-005 ),
   (  1.995176423946082E-001, 4.614019520851819E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.345239668485340E-002, 1.959542373841303E-002, 2.192980800090619E-002, 1.259227095093356E-003, 9.958655062394986E-005, 2.312673450508788E-005 )  )
 ),
(   //4-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 3.541788593328173E-001, 3.952462761237705E-001, 1.192537144367460E-001, 1.969642621155770E-002, 1.953312314750137E-002, 8.348279182163151E-002, 8.423795049934868E-003, 1.831259793464102E-004, 1.887896694292888E-006 )  ),
(  (  1.584912873567558E-001, 4.057354301572618E-001, 2.176570258075478E-001, 4.294068228586532E-002, 8.616596499839529E-002, 6.382884328569541E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.989843115784704E-003, 1.887896694292888E-006 ),
   (  1.714823764843588E-001, 4.273291925465839E-001, 2.227482112178822E-001, 4.377654854726350E-002, 9.175649908437010E-002, 1.951235628386415E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.038928429836319E-004, 1.887896694292888E-006 )  ),
(  (  1.654009892578678E-001, 4.138231795956125E-001, 2.189044535483018E-001, 4.320545979723989E-002, 6.965630840680398E-002, 6.429656969170647E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.522116709773641E-003, 1.887896694292888E-006 ),
   (  1.789584473937586E-001, 4.358473824312334E-001, 2.240272612282656E-001, 4.404651777454738E-002, 7.421321905265343E-002, 1.951282825803772E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.034208688100587E-004, 1.887896694292888E-006 )  ),
(  (  1.697195529460628E-001, 4.205629707942382E-001, 2.201518812890559E-001, 4.347023730861447E-002, 5.708574826785479E-002, 6.474305725990674E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.075629141573373E-003, 1.887896694292888E-006 ),
   (  1.836309917121335E-001, 4.429458740017746E-001, 2.253063112386490E-001, 4.431648700183126E-002, 6.089316392606996E-002, 1.951282825803772E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.034208688100587E-004, 1.887896694292888E-006 )  ),
(  (  1.740381166342578E-001, 4.273027619928638E-001, 2.213993090298099E-001, 4.373501481998905E-002, 4.451518812890558E-002, 6.518954482810700E-002, 2.192980800090619E-002, 1.259227095093356E-003, 6.291415733731050E-004, 1.887896694292888E-006 ),
   (  1.883035360305084E-001, 4.500443655723159E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.757310879948649E-002, 1.951282825803772E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.034208688100587E-004, 1.887896694292888E-006 )  ),
(  (  1.783566803224527E-001, 4.340425531914894E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.194462798995639E-002, 6.563603239630728E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 1.887896694292888E-006 ),
   (  1.929760803488833E-001, 4.571428571428571E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.425305367290302E-002, 1.951282825803772E-002, 2.192980800090619E-002, 1.259227095093356E-003, 2.034208688100587E-004, 1.887896694292888E-006 )  ),
(  (  1.757655421095358E-001, 4.326945949517643E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.588372444259850E-002, 6.561479355849648E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 2.312673450508788E-005 ),
   (  1.901725537578584E-001, 4.557231588287489E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.847627857803621E-002, 1.951235628386415E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.826540051728369E-004, 2.312673450508788E-005 )  ),
(  (  1.779248239536333E-001, 4.340425531914894E-001, 2.226467367705639E-001, 4.399979233136363E-002, 3.237648435877589E-002, 6.563556042213370E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 2.312673450508788E-005 ),
   (  1.925088259170458E-001, 4.571428571428571E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.472030810474051E-002, 1.953312314750137E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.618871415356152E-004, 2.312673450508788E-005 )  ),
(  (  1.800841057977307E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.886924427495327E-002, 6.565632728577092E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 ),
   (  1.948450980762333E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.096433763144481E-002, 1.955389001113859E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 )  ),
(  (  1.822433876418282E-001, 4.367384696709396E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.536200419113066E-002, 6.567709414940814E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.203534142611716E-004, 2.312673450508788E-005 ),
   (  1.971813702354207E-001, 4.599822537710737E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.720836715814911E-002, 1.957465687477581E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.203534142611716E-004, 2.312673450508788E-005 )  )
 ),
(   //5-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
