(
(   //1-------------------------------------------------------------------------
   (  3.985334274597550E-007, 3.677694145948244E-003, 8.604837653327767E-002, 3.207209867599131E-001, 5.062693361241414E-001, 7.221133017611739E-001, 8.685285350563591E-001, 9.889596621796263E-001, 9.986900209983838E-001, 1.000000000000000E+000 )  ),
(  (  4.005422959435578E-007, 3.706950379224974E-003, 8.932634716218961E-002, 3.240018202136482E-001, 5.188958235348486E-001, 7.108271114475736E-001, 8.732280383856831E-001, 9.893580224648413E-001, 9.988479646487873E-001, 1.000000000000000E+000 ),
   (  4.005422959435578E-007, 3.759822588618757E-003, 8.962827854728539E-002, 3.243143800004574E-001, 5.189030207461816E-001, 7.220709138965745E-001, 8.732280383856831E-001, 9.893580224648413E-001, 9.988479646487873E-001, 1.000000000000000E+000 )  ),
(  (  3.913759597286824E-007, 3.804279529551430E-003, 9.508556399882089E-002, 3.277794411966894E-001, 5.340099774337169E-001, 7.117122356372448E-001, 8.779934282465071E-001, 9.897567437660091E-001, 9.988612789413058E-001, 1.000000000000000E+000 ),
   (  3.913759597286824E-007, 3.852058700982129E-003, 9.530840322287018E-002, 3.280237043695344E-001, 5.340065078048851E-001, 7.221704299857030E-001, 8.779934282465071E-001, 9.897567437660091E-001, 9.988612789413058E-001, 1.000000000000000E+000 )  ),
(  (  3.887438297646476E-007, 3.951087821977291E-003, 1.042343055269502E-001, 3.316865596438399E-001, 5.346183175227637E-001, 7.147914992155744E-001, 8.828254948203854E-001, 9.901558263635271E-001, 9.988365131776424E-001, 1.000000000000000E+000 ),
   (  3.887438297646476E-007, 3.992276534940289E-003, 1.043344059602439E-001, 3.318601833333203E-001, 5.346097493121267E-001, 7.231204581523492E-001, 8.828254948203854E-001, 9.901558263635271E-001, 9.988365131776424E-001, 1.000000000000000E+000 )  ),
(  (  3.861734087836359E-007, 4.293381889545869E-003, 1.188313457038837E-001, 3.357274632232858E-001, 5.320434042783145E-001, 7.235238119303388E-001, 8.877250361703922E-001, 9.905552705379742E-001, 9.987498335890498E-001, 1.000000000000000E+000 ),
   (  3.861734087836359E-007, 4.324756025035916E-003, 1.187394809595797E-001, 3.358280269305057E-001, 5.320344369812314E-001, 7.263058086561668E-001, 8.877250361703922E-001, 9.905552705379742E-001, 9.987498335890498E-001, 1.000000000000000E+000 )  ),
(  (  3.840067177323134E-007, 4.947012045635745E-003, 1.422447999728903E-001, 3.399065756552456E-001, 5.243204585997252E-001, 7.456864848948789E-001, 8.926928583038866E-001, 9.909550765701104E-001, 9.985522881808069E-001, 1.000000000000000E+000 ),
   (  3.840067177323134E-007, 4.980427937820091E-003, 1.418502490548416E-001, 3.399315787866304E-001, 5.243232345307507E-001, 7.353483055555318E-001, 8.926928583038866E-001, 9.909550765701104E-001, 9.985522881808069E-001, 1.000000000000000E+000 )  )
 ),
(   //3-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 8.249613263572141E-004, 8.563459774290434E-002, 2.858087829097695E-001, 4.708369929588140E-001, 7.219329539109105E-001, 8.455532655707912E-001, 9.863920926403579E-001, 9.980992671932383E-001, 1.000000000000000E+000 )  ),
(  (  3.824104618128348E-007, 3.499759435176632E-003, 8.114345003652700E-002, 3.100199647203956E-001, 4.568006470427926E-001, 7.109518853984268E-001, 8.546942001952439E-001, 9.877660256643868E-001, 9.980254799649423E-001, 1.000000000000000E+000 ),
   (  3.824104618128348E-007, 3.582961821026048E-003, 8.157698995148395E-002, 3.105951378695126E-001, 4.568823632011639E-001, 7.220287341756350E-001, 8.546942001952439E-001, 9.877660256643868E-001, 9.981511125083691E-001, 1.000000000000000E+000 )  ),
(  (  3.852008580329329E-007, 3.463546273925627E-003, 8.164562922507869E-002, 3.132556981632443E-001, 4.593054125168446E-001, 7.109763575532438E-001, 8.591379037596760E-001, 9.881629446861363E-001, 9.980353873076575E-001, 1.000000000000000E+000 ),
   (  3.852008580329329E-007, 3.543693536349225E-003, 8.207081242529238E-002, 3.137731000053884E-001, 4.593957063567762E-001, 7.221210642885377E-001, 8.591379037596760E-001, 9.881629446861363E-001, 9.982192394560218E-001, 1.000000000000000E+000 )  ),
(  (  4.121663213379798E-007, 3.795321398911997E-003, 8.261066753846401E-002, 3.165479440467663E-001, 4.737725045071294E-001, 7.116680646166147E-001, 8.636444107022940E-001, 9.885602236040624E-001, 9.981804405247692E-001, 1.000000000000000E+000 ),
   (  4.121663213379798E-007, 3.878808367852503E-003, 8.302457288431236E-002, 3.170042975533072E-001, 4.738870899753111E-001, 7.222900989687445E-001, 8.636444107022940E-001, 9.885602236040624E-001, 9.983609516867750E-001, 1.000000000000000E+000 )  ),
(  (  4.000061074235195E-007, 3.841080150838796E-003, 8.371267481802731E-002, 3.198730600198851E-001, 4.877136091959025E-001, 7.111063132281890E-001, 8.682144802987949E-001, 9.889578626978377E-001, 9.983389308671132E-001, 1.000000000000000E+000 ),
   (  4.000061074235195E-007, 3.922005959455286E-003, 8.410209867631559E-002, 3.202642210194218E-001, 4.878159168937193E-001, 7.222579276282416E-001, 8.682144802987949E-001, 9.889578626978377E-001, 9.985008772774224E-001, 1.000000000000000E+000 )  ),
(  (  3.985334274597550E-007, 3.968006645042712E-003, 8.569518487032581E-002, 3.233341178572938E-001, 5.062413625031895E-001, 7.106339124690773E-001, 8.728488794590464E-001, 9.893558622473153E-001, 9.986900209983838E-001, 1.000000000000000E+000 ),
   (  3.985334274597550E-007, 4.046216889029849E-003, 8.604837653327767E-002, 3.236587964768590E-001, 5.062693361241414E-001, 7.222107958705979E-001, 8.728488794590464E-001, 9.893558622473153E-001, 9.986408331863242E-001, 1.000000000000000E+000 )  ),
(  (  4.033427572673620E-007, 4.043594353356101E-003, 8.932634716218961E-002, 3.269936715956624E-001, 5.133483635666723E-001, 7.108509834956189E-001, 8.775483827883704E-001, 9.897542225325303E-001, 9.987808194191109E-001, 1.000000000000000E+000 ),
   (  4.033427572673620E-007, 4.116920699875424E-003, 8.962827854728539E-002, 3.272521897174033E-001, 5.133617260464026E-001, 7.221683629419434E-001, 8.775483827883704E-001, 9.897542225325303E-001, 9.987808194191109E-001, 1.000000000000000E+000 )  ),
(  (  3.940719763443540E-007, 4.150506437063231E-003, 9.508556399882089E-002, 3.307712925787037E-001, 5.268992451871708E-001, 7.117340073588355E-001, 8.823137726491944E-001, 9.901529438336981E-001, 9.987838123735052E-001, 1.000000000000000E+000 ),
   (  3.940719763443540E-007, 4.217686376745784E-003, 9.530840322287018E-002, 3.309615140864803E-001, 5.269059223071562E-001, 7.222679871873801E-001, 8.823137726491944E-001, 9.901529438336981E-001, 9.987838123735052E-001, 1.000000000000000E+000 )  ),
(  (  3.913759597305491E-007, 4.299263422808087E-003, 1.042343055269502E-001, 3.346784110258542E-001, 5.265698177459187E-001, 7.148096889534091E-001, 8.871458392230728E-001, 9.905520264312161E-001, 9.987512913075608E-001, 1.000000000000000E+000 ),
   (  3.913759597305491E-007, 4.359197753840222E-003, 1.043344059602439E-001, 3.347979930502662E-001, 5.265746905146150E-001, 7.232189207057631E-001, 8.871458392230728E-001, 9.905520264312161E-001, 9.987512913075608E-001, 1.000000000000000E+000 )  ),
(  (  3.887438943428907E-007, 4.685078507661407E-003, 1.188313457038837E-001, 3.387193146053001E-001, 5.232379776456888E-001, 7.235366439294808E-001, 8.920453805730796E-001, 9.909514706056632E-001, 9.986648632468679E-001, 1.000000000000000E+000 ),
   (  3.887438943428907E-007, 4.731341690372453E-003, 1.187394809595797E-001, 3.387658366474516E-001, 5.232456892026391E-001, 7.264075461063791E-001, 8.920453805730796E-001, 9.909514706056632E-001, 9.986648632468679E-001, 1.000000000000000E+000 )  ),
(  (  3.865127244586997E-007, 5.408226675605721E-003, 1.422447999728903E-001, 3.428984270372599E-001, 5.153413160407537E-001, 7.456924615317064E-001, 8.970132027065739E-001, 9.913512766377994E-001, 9.984907932078512E-001, 1.000000000000000E+000 ),
   (  3.865127244586997E-007, 5.445024493690416E-003, 1.418502490548416E-001, 3.428693885035763E-001, 5.153619146909567E-001, 7.354595182554132E-001, 8.970132027065739E-001, 9.913512766377994E-001, 9.984907932078512E-001, 1.000000000000000E+000 )  )
 ),
(   //4-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.082205429270980E-003, 8.584400170066396E-002, 2.957706990724873E-001, 4.739724832664768E-001, 7.221247181001308E-001, 8.552235529495197E-001, 9.873800842852769E-001, 9.981911990922332E-001, 1.000000000000000E+000 )  ),
(  (  3.894207274499908E-007, 3.479998768320118E-003, 8.195994605591908E-002, 3.163987194141067E-001, 4.645251466360731E-001, 7.114992596540350E-001, 8.635195556483654E-001, 9.885595040912003E-001, 9.981455684807689E-001, 1.000000000000000E+000 ),
   (  3.894207274499908E-007, 3.556117611471383E-003, 8.238751416272498E-002, 3.168621265488811E-001, 4.645849421922689E-001, 7.222172486343400E-001, 8.635195556483654E-001, 9.885595040912003E-001, 9.982483042913054E-001, 1.000000000000000E+000 )  ),
(  (  4.172659924231913E-007, 3.869084634326051E-003, 8.292683764053403E-002, 3.196909842125467E-001, 4.768901605753471E-001, 7.121921896142257E-001, 8.680260625909834E-001, 9.889567830091264E-001, 9.982799509560553E-001, 1.000000000000000E+000 ),
   (  4.172659924231913E-007, 3.953777071136575E-003, 8.334310565138728E-002, 3.200933307327925E-001, 4.769686282572974E-001, 7.223864608861207E-001, 8.680260625909834E-001, 9.889567830091264E-001, 9.983756168159847E-001, 1.000000000000000E+000 )  ),
(  (  4.045118855836188E-007, 3.934750326313845E-003, 8.402867521568924E-002, 3.230158397583973E-001, 4.875913740726283E-001, 7.116227695097634E-001, 8.725961321874842E-001, 9.893544221029017E-001, 9.984108991435401E-001, 1.000000000000000E+000 ),
   (  4.045118855836188E-007, 4.012868874207059E-003, 8.442047191854132E-002, 3.233529729236123E-001, 4.876655202169106E-001, 7.223542553067143E-001, 8.725961321874842E-001, 9.893544221029017E-001, 9.985012576595592E-001, 1.000000000000000E+000 )  ),
(  (  4.028725853194637E-007, 4.045309147725384E-003, 8.601080831968344E-002, 3.264769730255294E-001, 4.993928370326180E-001, 7.111434455138241E-001, 8.772305313477358E-001, 9.897524216523793E-001, 9.985523139256298E-001, 1.000000000000000E+000 ),
   (  4.028725853194637E-007, 4.122606065217401E-003, 8.636652934739265E-002, 3.267476123960866E-001, 4.994531074423963E-001, 7.223070733882857E-001, 8.772305313477358E-001, 9.897524216523793E-001, 9.986269257262530E-001, 1.000000000000000E+000 )  ),
(  (  4.033427572673620E-007, 4.210642164539358E-003, 8.936321529324921E-002, 3.300777465864798E-001, 5.133483635666723E-001, 7.108509834956189E-001, 8.819300346770598E-001, 9.901507819375943E-001, 9.987808194191109E-001, 1.000000000000000E+000 ),
   (  4.033427572673620E-007, 4.284385001297457E-003, 8.966490286483303E-002, 3.302805558678611E-001, 5.133617260464026E-001, 7.222645952996559E-001, 8.819300346770598E-001, 9.901507819375943E-001, 9.987526210211216E-001, 1.000000000000000E+000 )  ),
(  (  3.968342341545139E-007, 4.302453118338532E-003, 9.512243212988049E-002, 3.338553675695211E-001, 5.230268600489636E-001, 7.117557928617808E-001, 8.866954245378837E-001, 9.905495032387621E-001, 9.987520676718857E-001, 1.000000000000000E+000 ),
   (  3.968342341545139E-007, 4.369174553687379E-003, 9.534502754041783E-002, 3.339898802369380E-001, 5.230376872511624E-001, 7.223643279021907E-001, 8.866954245378837E-001, 9.905495032387621E-001, 9.987520676718857E-001, 1.000000000000000E+000 )  ),
(  (  3.940719763461084E-007, 4.449635058048091E-003, 1.042711736580098E-001, 3.377624860166715E-001, 5.223136354321950E-001, 7.148278902015837E-001, 8.915274911117621E-001, 9.909485858362801E-001, 9.987196461978666E-001, 1.000000000000000E+000 ),
   (  3.940719763461084E-007, 4.509086919006630E-003, 1.043710302777916E-001, 3.378263592007240E-001, 5.223238298269188E-001, 7.233161699907027E-001, 8.915274911117621E-001, 9.909485858362801E-001, 9.987196461978666E-001, 1.000000000000000E+000 )  ),
(  (  3.913760222416959E-007, 4.834773496523882E-003, 1.188682138349433E-001, 3.418033895961174E-001, 5.188694996988873E-001, 7.235494840460545E-001, 8.964270324617689E-001, 9.913480300107272E-001, 9.986412798423372E-001, 1.000000000000000E+000 ),
   (  3.913760222416959E-007, 4.880401254057727E-003, 1.187761052771273E-001, 3.417942027979093E-001, 5.188830070822694E-001, 7.265080785327401E-001, 8.964270324617689E-001, 9.913480300107272E-001, 9.986412798423372E-001, 1.000000000000000E+000 )  ),
(  (  3.890781152307350E-007, 5.537516397841636E-003, 1.422816681039499E-001, 3.459825020280772E-001, 5.114607406688292E-001, 7.456984419481164E-001, 9.013948545952633E-001, 9.917478360428634E-001, 9.984931761245649E-001, 1.000000000000000E+000 ),
   (  3.890781152307350E-007, 5.576352817116607E-003, 1.418868733723893E-001, 3.458977546540340E-001, 5.114853006605479E-001, 7.355695473145515E-001, 9.013948545952633E-001, 9.917478360428634E-001, 9.984931761245649E-001, 1.000000000000000E+000 )  )
 ),
(   //5-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
